page_path,views,users,views_per_user,average_engagement_time,event_count,key_events,total_revenue
/hc/en-gb/articles/218032857,15109,13243,1.14090462886053,23.326436608019332,62821,0,0
/hc/en-gb/articles/360001316356,9978,7543,1.3228158557603076,31.8773697467851,39083,0,0
/hc/en-gb/articles/360000578455,6415,5057,1.2685386592841605,37.40794937710105,24569,0,0
/hc/en-gb,4945,2076,2.381984585741811,33.56791907514451,14022,0,0
/hc/en-gb/search,2403,597,4.025125628140704,36.56616415410385,7676,0,0
/hc/en-gb/articles/360001508515,2334,1650,1.4145454545454546,38.96121212121212,8644,0,0
/hc/en-gb/articles/360000584256,2162,1806,1.1971207087486158,50.01439645625692,8812,0,0
/hc/en-gb/articles/4407442866703,1336,1094,1.2212065813528337,33.11700182815356,5161,0,0
/hc/en-gb/articles/360000625535,1307,629,2.077901430842607,67.90779014308426,3296,0,0
/hc/en-gb/articles/360000470655,1288,1149,1.1209747606614446,23.618798955613578,5077,0,0
/hc/en-gb/articles/360000691716,1253,556,2.2535971223021583,84.46402877697842,3478,0,0
/hc/en-gb/articles/360000204076,1218,458,2.6593886462882095,227.55240174672488,3398,0,0
/hc/en-gb/articles/360001555615,1197,513,2.3333333333333335,84.46783625730994,3829,0,0
/hc/en-gb/requests,1163,573,2.0296684118673647,184.53228621291447,2835,0,0
/hc/en-gb/sections/360000034315,1109,487,2.277207392197125,23.166324435318277,2423,0,0
/hc/en-gb/articles/360001162856,1059,675,1.568888888888889,24.53925925925926,3495,0,0
/hc/en-gb/articles/360000684396,1030,430,2.395348837209302,86.52093023255814,2759,0,0
/hc/en-gb/sections/360000040076,995,406,2.4507389162561575,67.69211822660098,3161,0,0
/hc/en-gb/articles/360000625535,946,480,1.9708333333333334,76.8125,2145,0,0
/hc/en-gb/requests,876,337,2.599406528189911,27.661721068249257,1790,0,0
/hc/en-gb/sections/360000189716,810,369,2.1951219512195124,13.626016260162602,1825,0,0
/hc/en-gb/articles/360001471955,795,361,2.2022160664819945,97.34626038781164,2215,0,0
/hc/en-gb/articles/360000177256,745,386,1.9300518134715026,58.63989637305699,2065,0,0
/hc/en-gb/articles/4407442866703,717,545,1.3155963302752294,35.75596330275229,2660,0,0
/hc/en-gb/articles/360001580415,702,256,2.7421875,141.734375,2142,0,0
/hc/en-gb/sections/360000030876,672,332,2.0240963855421685,23.653614457831324,1447,0,0
/hc/en-gb/sections/360000040076,666,307,2.1693811074918568,85.17915309446254,1785,0,0
/hc/en-gb/articles/360001016335,654,302,2.165562913907285,79.50993377483444,1613,0,0
/hc/en-gb/signin,645,400,1.6125,0.4475,1391,0,0
/hc/en-gb/articles/4405623380751,630,326,1.9325153374233128,74.17484662576688,1998,0,0
/hc/en-gb/articles/360000903776,619,290,2.1344827586206896,67,1819,0,0
/hc/en-gb/articles/6623692647951,612,423,1.446808510638298,39.14420803782506,2462,0,0
/hc/en-gb/articles/360000584256,595,471,1.2632696390658174,54.28450106157113,2286,0,0
/hc/en-gb/articles/360001016335,567,266,2.1315789473684212,97.15413533834587,1400,0,0
/hc/en-gb/sections/360000278975,543,330,1.6454545454545455,8.584848484848484,1133,0,0
/hc/en-gb/articles/4600222769295,533,408,1.3063725490196079,41.23774509803921,1784,0,0
/hc/en-gb/sections/360000196195,522,334,1.562874251497006,14.919161676646707,1077,0,0
/hc/en-gb/articles/360000159715,521,282,1.8475177304964538,37.00709219858156,1467,0,0
/hc/en-gb/articles/207782537,520,214,2.4299065420560746,119.9766355140187,1415,0,0
/hc/en-gb/articles/360000163575,499,318,1.569182389937107,44.61635220125786,1386,0,0
/hc/en-gb/articles/360000470655,461,408,1.1299019607843137,28.855392156862745,1787,0,0
/hc/en-gb/articles/360000335995,457,279,1.6379928315412187,30.078853046594983,1254,0,0
/hc/en-gb/articles/360000203075,454,284,1.5985915492957747,57.13732394366197,1222,0,0
/hc/en-gb/articles/360000902955,447,358,1.2486033519553073,33.55307262569833,1769,0,0
/hc/en-gb/articles/4546820344079,442,333,1.3273273273273274,29.12012012012012,1781,0,0
/hc/en-gb/articles/360000684396,439,188,2.3351063829787235,82.01063829787235,1068,0,0
/hc/en-gb/articles/360000532595,435,382,1.138743455497382,19.42931937172775,1708,0,0
/hc/en-gb/articles/360000174976,426,222,1.9189189189189189,60.734234234234236,1199,0,0
/hc/en-gb/categories/360000013856,416,165,2.521212121212121,47.15151515151515,1001,0,0
/hc/en-gb/articles/360000159715,400,248,1.6129032258064515,23.056451612903224,1097,0,0
/hc/en-gb/articles/209338087,398,158,2.518987341772152,91.01898734177215,1209,0,0
/hc/en-gb/articles/360000174976,387,216,1.7916666666666667,48.68981481481482,1038,0,0
/hc/en-gb/articles/360000705196,375,267,1.404494382022472,51.11610486891386,1142,0,0
/hc/en-gb/articles/360000690275,374,217,1.7235023041474655,106.06912442396313,1124,0,0
/hc/en-gb/articles/360001343015,358,292,1.226027397260274,30.71232876712329,1401,0,0
/hc/en-gb/articles/360000997675,350,292,1.1986301369863013,48.93493150684932,1456,0,0
/hc/en-gb/articles/360001393596,344,179,1.9217877094972067,31.212290502793294,849,0,0
/hc/en-gb/articles/360000203075,338,211,1.6018957345971565,68.97630331753554,944,0,0
/hc/en-gb/sections/360000034335,330,211,1.5639810426540284,7.322274881516588,714,0,0
/hc/en-gb/articles/209379527,327,217,1.5069124423963134,65.33640552995392,1213,0,0
/hc/en-gb/sections/360000189696,326,216,1.5092592592592593,12.814814814814815,702,0,0
/hc/en-gb/articles/360001093315,321,239,1.3430962343096233,54.82426778242678,1124,0,0
/hc/en-gb/articles/360001169956,316,73,4.328767123287672,106.28767123287672,941,0,0
/hc/en-gb/articles/360000624696,309,153,2.019607843137255,76.02614379084967,947,0,0
/hc/en-gb/articles/360000578455,292,126,2.3174603174603177,75.22222222222223,702,0,0
/hc/en-gb/articles/360000360576,291,168,1.7321428571428572,28.791666666666668,811,0,0
/hc/en-gb/sections/360001189255,284,210,1.3523809523809525,19.947619047619046,643,0,0
/hc/en-gb/articles/360001125996,283,137,2.065693430656934,59.52554744525548,824,0,0
/hc/en-gb/articles/4963040656783,281,160,1.75625,56.21875,733,0,0
/hc/en-gb/articles/4830713922063,269,145,1.8551724137931034,31.76551724137931,830,0,0
/hc/en-gb/articles/360001107916,268,140,1.9142857142857144,68.09285714285714,783,0,0
/hc/en-gb/articles/360000335995,261,166,1.572289156626506,29.367469879518072,667,0,0
/hc/en-gb/articles/360004337836,261,173,1.5086705202312138,62.38728323699422,900,0,0
/hc/en-gb/articles/360001050575,258,173,1.4913294797687862,36.50867052023121,796,0,0
/hc/en-gb/categories/360000013856,252,137,1.8394160583941606,31.131386861313867,693,0,0
/hc/en-gb/articles/212642617,251,143,1.7552447552447552,58.87412587412587,813,0,0
/hc/en-gb/articles/4416692988047,250,131,1.9083969465648856,26.625954198473284,606,0,0
/hc/en-gb/articles/6367209795471,250,150,1.6666666666666667,48.78,683,0,0
/hc/en-gb/articles/360000201636,248,174,1.4252873563218391,36.39655172413793,713,0,0
/hc/en-gb/sections/360000040056,248,158,1.5696202531645569,18.537974683544302,528,0,0
/hc/en-gb/articles/212639047,240,137,1.7518248175182483,117.1094890510949,838,0,0
/hc/en-gb/sections/360000033936,237,169,1.4023668639053255,9.005917159763314,514,0,0
/hc/en-gb/articles/4414951820559,235,143,1.6433566433566433,87.66433566433567,798,0,0
/hc/en-gb/articles/213718027,232,154,1.5064935064935066,38.74025974025974,849,0,0
/hc/en-gb/sections/5203123172239,231,174,1.3275862068965518,7.954022988505747,475,0,0
/hc/en-gb/articles/360001555615,226,121,1.8677685950413223,62.05785123966942,565,0,0
/hc/en-gb/sections/360000164635,226,162,1.3950617283950617,10.691358024691358,471,0,0
/hc/en-gb/articles/360001075575,225,135,1.6666666666666667,34.592592592592595,537,0,0
/hc/en-gb/articles/360000743536,219,110,1.990909090909091,49.25454545454546,610,0,0
/hc/en-gb/articles/360000980375,214,91,2.3516483516483517,135.0879120879121,775,0,0
/hc/en-gb/articles/208619807,212,90,2.3555555555555556,98.1,709,0,0
/hc/en-gb/articles/360000474535,207,126,1.6428571428571428,48.98412698412698,544,0,0
/hc/en-gb/articles/360000621135,206,91,2.2637362637362637,37.26373626373626,659,0,0
/hc/en-gb/articles/360000810616,199,130,1.5307692307692307,47.37692307692308,649,0,0
/hc/en-gb/articles/360000624696,195,110,1.7727272727272727,65.92727272727272,562,0,0
/hc/en-gb/articles/360001523916,195,143,1.3636363636363635,160.37762237762237,589,0,0
/hc/en-gb/articles/360000990436,194,106,1.830188679245283,98.76415094339623,632,0,0
/hc/en-gb/articles/5203144566415,190,80,2.375,39.65,434,0,0
/hc/en-gb/sections/360000040596,187,108,1.7314814814814814,27.435185185185187,403,0,0
/hc/en-gb/articles/360001514795,186,158,1.1772151898734178,6.981012658227848,728,0,0
/hc/en-gb/sections/360000039036,183,123,1.4878048780487805,27.991869918699187,399,0,0
/hc/en-gb/sections/360000040036,182,130,1.4,6.6923076923076925,388,0,0
/hc/en-gb/sections/360001059296,182,132,1.378787878787879,12.280303030303031,383,0,0
/hc/en-gb/articles/360000570215,181,118,1.5338983050847457,76.42372881355932,492,0,0
/hc/en-gb/articles/360003584515,179,123,1.4552845528455285,17.43089430894309,491,0,0
/hc/en-gb/articles/4405170961039,179,87,2.057471264367816,62.85057471264368,572,0,0
/hc/en-gb/articles/360000568236,176,131,1.3435114503816794,83.2824427480916,540,0,0
/hc/en-gb/articles/360000719156,174,142,1.2253521126760563,45.91549295774648,701,0,0
/hc/en-gb/articles/4600222769295,172,138,1.2463768115942029,32.48550724637681,544,0,0
/hc/en-gb/articles/360000161315,169,115,1.4695652173913043,12.034782608695652,461,0,0
/hc/en-gb/articles/360000691716,168,116,1.4482758620689655,49.80172413793103,432,0,0
/hc/en-gb/articles/360001392636,168,110,1.5272727272727273,97.1,643,0,0
/hc/en-gb/articles/4414958674831,165,74,2.22972972972973,109.25675675675676,449,0,0
/hc/en-gb/articles/360000428676,163,89,1.8314606741573034,50.80898876404494,450,0,0
/hc/en-gb/articles/360000175735,158,128,1.234375,68.6875,403,0,0
/hc/en-gb/articles/360001385735,156,105,1.4857142857142858,95.82857142857142,420,0,0
/hc/en-gb/articles/360001050575,154,84,1.8333333333333333,55.023809523809526,368,0,0
/hc/en-gb/articles/360002558216,152,110,1.3818181818181818,71.13636363636364,539,0,0
/hc/en-gb/articles/360000428676,151,86,1.755813953488372,33.651162790697676,419,0,0
/hc/en-gb/articles/360000329015,149,98,1.5204081632653061,58.173469387755105,401,0,0
/hc/en-gb/articles/360000177256,147,102,1.4411764705882353,46.01960784313726,401,0,0
/hc/en-gb/articles/360001075575,147,95,1.5473684210526315,19.821052631578947,360,0,0
/hc/en-gb/articles/360002109696,145,79,1.8354430379746836,46.87341772151899,506,0,0
/hc/en-gb/articles/360001471955,143,93,1.5376344086021505,58.225806451612904,366,0,0
/hc/en-gb/articles/360001385735,141,90,1.5666666666666667,51.82222222222222,365,0,0
/hc/en-gb/articles/360000202196,140,104,1.3461538461538463,35.86538461538461,371,0,0
/hc/en-gb/articles/360001385735,136,101,1.3465346534653466,53.524752475247524,357,0,0
/hc/en-gb/articles/360000532595,135,120,1.125,15.891666666666667,525,0,0
/hc/en-gb/articles/360000624696,131,76,1.7236842105263157,120.51315789473684,322,0,0
/hc/en-gb/articles/360000903776,129,65,1.9846153846153847,54.723076923076924,341,0,0
/hc/en-gb/articles/360001208256,127,64,1.984375,85.890625,464,0,0
/hc/en-gb/articles/360000204076,126,81,1.5555555555555556,78.30864197530865,300,0,0
/hc/en-gb/articles/360001075975,125,98,1.2755102040816326,45.45918367346939,326,0,0
/hc/en-gb/articles/360001173875,125,107,1.1682242990654206,50.429906542056074,458,0,0
/hc/en-gb/articles/360000163575,122,92,1.326086956521739,36.05434782608695,299,0,0
/hc/en-gb/articles/360000621135,120,63,1.9047619047619047,34.285714285714285,385,0,0
/hc/en-gb/sections/360000278935,120,87,1.3793103448275863,16.64367816091954,261,0,0
/hc/en-gb/articles/360000216035,117,75,1.56,42.693333333333335,325,0,0
/hc/en-gb/sections/360000196195,116,83,1.3975903614457832,12.012048192771084,244,0,0
/hc/en-gb/articles/360000205656,114,85,1.3411764705882352,17.49411764705882,267,0,0
/hc/en-gb/articles/360001108756,113,91,1.2417582417582418,37.43956043956044,397,0,0
/hc/en-gb/articles/360000737555,112,90,1.2444444444444445,31.966666666666665,397,0,0
/hc/en-gb/sections/360000189696,107,73,1.4657534246575343,18.232876712328768,303,0,0
/hc/en-gb/articles/360000792856,106,58,1.8275862068965518,154.24137931034483,333,0,0
/hc/en-gb/articles/360000202196,105,80,1.3125,30.5,270,0,0
/hc/en-gb/articles/360000625535,105,69,1.5217391304347827,57.14492753623188,235,0,0
/hc/en-gb/articles/360000690275,105,58,1.8103448275862069,131.77586206896552,281,0,0
/hc/en-gb/articles/360000163695,104,78,1.3333333333333333,71.65384615384616,272,0,0
/hc/en-gb/articles/360000205435,104,77,1.3506493506493507,59.84415584415584,324,0,0
/hc/en-gb/articles/360001194536,104,93,1.118279569892473,38.88172043010753,392,0,0
/hc/en-gb/articles/4963040656783,104,64,1.625,52.859375,228,0,0
/hc/en-gb/articles/6367209795471,104,71,1.4647887323943662,36.267605633802816,254,0,0
/hc/en-gb/articles/360001008136,103,79,1.3037974683544304,87.70886075949367,298,0,0
/hc/en-gb/articles/8117557125391,100,59,1.694915254237288,105.47457627118644,265,0,0
/hc/en-gb/articles/360001075975,99,69,1.434782608695652,112.08695652173913,276,0,0
/hc/en-gb/articles/6529511928207,97,66,1.4696969696969697,52.28787878787879,404,0,0
/hc/en-gb/articles/360000817476,96,53,1.8113207547169812,40.698113207547166,222,0,0
/hc/en-gb/articles/360000693896,95,70,1.3571428571428572,37.57142857142857,229,0,0
/hc/en-gb/articles/360000693896,95,72,1.3194444444444444,26.805555555555557,254,0,0
/hc/en-gb/articles/360001514795,95,88,1.0795454545454546,9.068181818181818,374,0,0
/hc/en-gb/sections/360000040596,95,62,1.532258064516129,32.62903225806452,247,0,0
/hc/en-gb/articles/6008779241999,94,68,1.3823529411764706,34.544117647058826,286,0,0
/hc/en-gb/articles/360000931775,93,37,2.5135135135135136,38.67567567567568,274,0,0
/hc/en-gb/articles/7463891150863,93,55,1.690909090909091,133.0909090909091,301,0,0
/hc/en-gb/articles/360000217915,92,66,1.393939393939394,37.92424242424242,276,0,0
/hc/en-gb/articles/360000584256,92,48,1.9166666666666667,72.25,250,0,0
/hc/en-gb/articles/212457807,91,61,1.4918032786885247,43.31147540983606,315,0,0
/hc/en-gb/articles/360000743536,91,71,1.2816901408450705,79.67605633802818,223,0,0
/hc/en-gb/articles/360001584875,90,85,1.0588235294117647,12.811764705882354,363,0,0
/hc/contributions/comments,88,68,1.2941176470588236,1.9558823529411764,162,0,0
/hc/en-gb/articles/360000473256,88,80,1.1,9.05,340,0,0
/hc/en-gb/articles/360001244876,88,57,1.543859649122807,46.03508771929825,241,0,0
/hc/en-gb/articles/4563511601679,88,70,1.2571428571428571,13.657142857142857,229,0,0
/hc/en-gb/articles/360000751916,87,61,1.4262295081967213,48.40983606557377,244,0,0
/hc/en-gb/articles/360000925176,87,60,1.45,75.71666666666667,202,0,0
/hc/en-gb/articles/360000705196,86,76,1.131578947368421,42.276315789473685,242,0,0
/hc/en-gb/articles/360000925176,85,56,1.5178571428571428,68.08928571428571,236,0,0
/hc/en-gb/articles/360001413096,83,65,1.2769230769230768,34.06153846153846,188,0,0
/hc/en-gb/articles/4405623380751,83,55,1.509090909090909,48.654545454545456,254,0,0
/hc/en-gb/articles/4406437522703,83,68,1.2205882352941178,36.455882352941174,251,0,0
/hc/en-gb/categories/360000013836,82,60,1.3666666666666667,26.233333333333334,183,0,0
/hc/en-gb/articles/4407442866703,81,53,1.528301886792453,50.471698113207545,177,0,0
/hc/en-gb/articles/360000728016,80,58,1.3793103448275863,50.275862068965516,202,0,0
/hc/en-gb/articles/360001050575,80,69,1.1594202898550725,26.753623188405797,280,0,0
/hc/en-gb/articles/360000931775,75,52,1.4423076923076923,46.17307692307692,215,0,0
/hc/en-gb/articles/360001500156,75,57,1.3157894736842106,41.96491228070175,212,0,0
/hc/en-gb/articles/4406437522703,75,65,1.1538461538461537,42.84615384615385,221,0,0
/hc/en-gb/articles/6359601973135,75,49,1.530612244897959,56.46938775510204,206,0,0
/hc/en-gb/sections/360000034315,75,53,1.4150943396226414,12.283018867924529,210,0,0
/hc/en-gb/articles/360001176756,74,55,1.3454545454545455,42.61818181818182,215,0,0
/hc/en-gb/articles/360001287235,74,52,1.4230769230769231,36.05769230769231,292,0,0
/hc/en-gb/articles/360000216035,73,44,1.6590909090909092,27.613636363636363,181,0,0
/hc/en-gb/articles/4405623499791,73,49,1.489795918367347,56.53061224489796,205,0,0
/hc/en-gb/articles/7918332923023,73,35,2.085714285714286,20.97142857142857,218,0,0
/hc/en-gb/articles/360001113076,72,46,1.565217391304348,14.978260869565217,170,0,0
/hc/en-gb/categories/360000013836,71,47,1.5106382978723405,22.23404255319149,151,0,0
/hc/en-gb/articles/360001108756,70,54,1.2962962962962963,42.24074074074074,234,0,0
/hc/en-gb/articles/7918332923023,70,61,1.1475409836065573,16.0327868852459,256,0,0
/hc/en-gb/articles/360000175635,69,41,1.6829268292682926,39.80487804878049,200,0,0
/hc/en-gb/articles/360000810556,69,53,1.3018867924528301,57.509433962264154,246,0,0
/hc/en-gb/articles/360000817476,69,39,1.7692307692307692,22.846153846153847,180,0,0
/hc/en-gb/articles/4830713922063,69,38,1.8157894736842106,29.86842105263158,180,0,0
/hc/en-gb/requests,67,5,13.4,1159.6,159,0,0
/hc/en-gb/articles/360000728016,66,46,1.434782608695652,50.73913043478261,161,0,0
/hc/en-gb/articles/360000995575,66,59,1.11864406779661,50.779661016949156,257,0,0
/hc/en-gb/articles/360001113076,66,51,1.2941176470588236,18.901960784313726,145,0,0
/hc/en-gb/articles/360000163695,65,52,1.25,43.98076923076923,152,0,0
/hc/en-gb/articles/360000163695,65,41,1.5853658536585367,36.09756097560975,172,0,0
/hc/en-gb/articles/360001316356,65,50,1.3,52.02,160,0,0
/hc/en-gb/articles/6198499650703,65,41,1.5853658536585367,47.51219512195122,197,0,0
