page_path,views,users,views_per_user,average_engagement_time,event_count,key_events,total_revenue
/hc/en-gb/subscriptions,65,53,1.2264150943396226,2.188679245283019,121,0,0
/hc/en-gb/articles/360000700295,64,40,1.6,62.75,187,0,0
/hc/en-gb/articles/360001173895,64,52,1.2307692307692308,94.51923076923077,190,0,0
/hc/en-gb/requests,64,3,21.333333333333332,1945.3333333333333,174,0,0
/hc/en-gb/articles/360000718515,63,35,1.8,48.31428571428572,238,0,0
/hc/en-gb/articles/360001070496,63,59,1.0677966101694916,37.186440677966104,247,0,0
/hc/en-gb/articles/5254610390415,63,38,1.6578947368421053,44.6578947368421,217,0,0
/hc/en-gb/articles/360000207315,62,51,1.2156862745098038,33.01960784313726,165,0,0
/hc/en-gb/articles/360000336076,62,40,1.55,52.2,158,0,0
/hc/en-gb/articles/360000751636,62,48,1.2916666666666667,15.375,159,0,0
/hc/en-gb/articles/8817840423439,62,29,2.1379310344827585,42.275862068965516,185,0,0
/hc/en-gb/articles/115001854444,61,33,1.8484848484848484,40.78787878787879,213,0,0
/hc/en-gb/articles/207782537,61,37,1.6486486486486487,94.48648648648648,151,0,0
/hc/en-gb/articles/4414958674831,61,28,2.1785714285714284,109.85714285714286,138,0,0
/hc/en-gb/articles/360000737555,60,49,1.2244897959183674,30,185,0,0
/hc/en-gb/articles/5987295689487,60,31,1.935483870967742,22.387096774193548,168,0,0
/hc/en-gb/articles/360000170355,59,47,1.2553191489361701,52.06382978723404,145,0,0
/hc/en-gb/articles/360000751916,59,49,1.2040816326530612,49.48979591836735,164,0,0
/hc/en-gb/articles/360001173895,59,33,1.7878787878787878,154.9090909090909,137,0,0
/hc/en-gb/articles/360001508515,59,29,2.0344827586206895,27.275862068965516,125,0,0
/hc/en-gb/articles/360000175735,58,50,1.16,37.78,157,0,0
/hc/en-gb/articles/360000621135,58,29,2,66.62068965517241,122,0,0
/hc/en-gb/articles/360001330415,58,43,1.3488372093023255,22.72093023255814,181,0,0
/hc/en-gb/articles/360001413096,58,37,1.5675675675675675,30.783783783783782,137,0,0
/hc/en-gb/articles/360001523916,58,46,1.2608695652173914,51.04347826086956,137,0,0
/hc/en-gb/articles/360000204116,57,45,1.2666666666666666,49.733333333333334,159,0,0
/hc/en-gb/sections/360000034335,57,42,1.3571428571428572,16.047619047619047,171,0,0
/hc/en-gb/articles/360000204116,56,38,1.4736842105263157,38.36842105263158,153,0,0
/hc/en-gb/articles/360001108756,56,44,1.2727272727272727,37.95454545454545,134,0,0
/hc/en-gb/articles/8974326930319,56,38,1.4736842105263157,49.44736842105263,181,0,0
/hc/en-gb/articles/360001175895,55,34,1.6176470588235294,89.08823529411765,171,0,0
/hc/en-gb/sections/360001091155,55,27,2.037037037037037,18.48148148148148,117,0,0
/hc/en-gb/sections/7348936006031,55,38,1.4473684210526316,4.421052631578948,119,0,0
/hc/en-gb/articles/360001075575,54,40,1.35,18.1,191,0,0
/hc/en-gb/articles/4405523725583,54,48,1.125,23.979166666666668,199,0,0
/hc/en-gb/articles/207127857,53,30,1.7666666666666666,75.83333333333333,176,0,0
/hc/en-gb/articles/360000202136,53,37,1.4324324324324325,34.972972972972975,133,0,0
/hc/en-gb/articles/360001050575,53,45,1.1777777777777778,25.57777777777778,196,0,0
/hc/en-gb/articles/360001584875,53,51,1.0392156862745099,32.490196078431374,212,0,0
/hc/en-gb/articles/360001131076,51,44,1.1590909090909092,67.93181818181819,199,0,0
/hc/en-gb/articles/360004337836,51,28,1.8214285714285714,126.46428571428571,133,0,0
/hc/en-gb/sections/360000040056,51,32,1.59375,17,112,0,0
/hc/en-gb/articles/360000578455,50,31,1.6129032258064515,41.645161290322584,109,0,0
/hc/en-gb/articles/360001113076,50,39,1.2820512820512822,13.743589743589743,115,0,0
/hc/en-gb/articles/360001125996,50,32,1.5625,28.75,145,0,0
/hc/en-gb/articles/360001244876,50,38,1.3157894736842106,49.078947368421055,139,0,0
/hc/en-gb/articles/360001393596,50,37,1.3513513513513513,25.7027027027027,134,0,0
/hc/en-gb/categories/360000014696,49,36,1.3611111111111112,16.083333333333332,131,0,0
/hc/en-gb/articles/360000570215,48,37,1.2972972972972974,59.4054054054054,123,0,0
/hc/en-gb/articles/360001111156,48,18,2.6666666666666665,88.44444444444444,151,0,0
/hc/en-gb/sections/200732737,48,25,1.92,23.68,100,0,0
/hc/en-gb/articles/360000203776,47,26,1.8076923076923077,37.57692307692308,138,0,0
/hc/en-gb/articles/360001194536,47,42,1.119047619047619,35.57142857142857,171,0,0
/hc/en-gb/articles/360002105076,46,21,2.1904761904761907,68.66666666666667,177,0,0
/hc/en-gb/articles/6686934564239,46,36,1.2777777777777777,16.333333333333332,118,0,0
/hc/en-gb/articles/360000743536,45,34,1.3235294117647058,37.1764705882353,111,0,0
/hc/en-gb/articles/360000930396,45,34,1.3235294117647058,57.294117647058826,155,0,0
/hc/en-gb/articles/360001174055,45,31,1.4516129032258065,63.903225806451616,151,0,0
/hc/en-gb/articles/4614893064591,45,31,1.4516129032258065,57.38709677419355,130,0,0
/hc/en-gb/sections/7348891753487,45,34,1.3235294117647058,4.5588235294117645,95,0,0
/hc/en-gb/articles/360002327275,44,38,1.1578947368421053,17.605263157894736,117,0,0
/hc/en-gb/requests,44,2,22,2511,138,0,0
/hc/en-gb/articles/360000568236,43,35,1.2285714285714286,67.65714285714286,111,0,0
/hc/en-gb/articles/7463891150863,43,26,1.6538461538461537,30.5,124,0,0
/hc/en-gb/articles/360000170355,42,35,1.2,24.114285714285714,95,0,0
/hc/en-gb/articles/360000329015,42,27,1.5555555555555556,135.4814814814815,116,0,0
/hc/en-gb/articles/360000871556,42,31,1.3548387096774193,44.58064516129032,152,0,0
/hc/en-gb/articles/360000202136,41,32,1.28125,41.40625,119,0,0
/hc/en-gb/articles/360000361675,41,30,1.3666666666666667,31.1,99,0,0
/hc/en-gb/articles/360003686055,41,35,1.1714285714285715,7.942857142857143,97,0,0
/hc/en-gb/articles/360000159715,40,27,1.4814814814814814,20,112,0,0
/hc/en-gb/articles/360001173875,40,32,1.25,86.125,96,0,0
/hc/en-gb/articles/360000201756,39,31,1.2580645161290323,42.354838709677416,114,0,0
/hc/en-gb/articles/360002667676,39,34,1.1470588235294117,7.264705882352941,148,0,0
/hc/en-gb/articles/6443618773519,39,20,1.95,60.85,114,0,0
/hc/en-gb/articles/360001176756,38,32,1.1875,23.6875,121,0,0
/hc/en-gb/requests,38,2,19,444,90,0,0
/hc/en-gb/articles/360001162856,37,25,1.48,64.4,113,0,0
/hc/en-gb/articles/360000214036,36,33,1.0909090909090908,25.242424242424242,83,0,0
/hc/en-gb/articles/360000990436,36,25,1.44,83.56,88,0,0
/hc/en-gb/articles/360001600235,36,30,1.2,61.166666666666664,99,0,0
/hc/en-gb/articles/4414951820559,36,23,1.565217391304348,74.56521739130434,91,0,0
/hc/en-gb/sections/360001150156,36,31,1.1612903225806452,8.161290322580646,81,0,0
/hc/en-gb/articles/360000175635,35,33,1.0606060606060606,22.21212121212121,92,0,0
/hc/en-gb/articles/360000473256,34,34,1,18.264705882352942,128,0,0
/hc/en-gb/articles/360000751636,34,21,1.619047619047619,17.428571428571427,97,0,0
/hc/en-gb/articles/360001237915,34,14,2.4285714285714284,114.78571428571429,91,0,0
/hc/en-gb/articles/4544913401231,34,24,1.4166666666666667,22.208333333333332,117,0,0
/hc/en-gb/sections/360000042215,34,32,1.0625,7.03125,72,0,0
/hc/en-gb/sections/360000278975,34,27,1.2592592592592593,4.37037037037037,90,0,0
/hc/en-gb/articles/360001287235,33,27,1.2222222222222223,28.074074074074073,126,0,0
/hc/en-gb/articles/4415563282959,33,29,1.1379310344827587,12.448275862068966,120,0,0
/hc/en-gb/articles/4416692988047,33,20,1.65,31.15,75,0,0
/hc/en-gb/articles/7349177261455,33,29,1.1379310344827587,8.172413793103448,88,0,0
/hc/en-gb/requests,33,1,33,2166,78,0,0
/hc/en-gb/sections/360000030876,33,27,1.2222222222222223,14.925925925925926,89,0,0
/hc/en-gb/articles/360000201636,32,29,1.103448275862069,31.344827586206897,72,0,0
/hc/en-gb/articles/360000217915,31,19,1.631578947368421,80.52631578947368,87,0,0
/hc/en-gb/articles/360000336076,31,21,1.4761904761904763,59.285714285714285,89,0,0
/hc/en-gb/articles/360000929935,31,19,1.631578947368421,79.89473684210526,88,0,0
/hc/en-gb/articles/4563511601679,31,25,1.24,34,74,0,0
/hc/en-gb/articles/5209502688655,31,24,1.2916666666666667,6.541666666666667,69,0,0
/hc/en-gb/articles/7352114813455,31,24,1.2916666666666667,12.416666666666666,70,0,0
/hc/en-gb/requests,31,2,15.5,1499,85,0,0
/hc/en-gb/articles/360001580415,30,15,2,62.46666666666667,63,0,0
/hc/en-gb/articles/207765367,29,20,1.45,47.15,95,0,0
/hc/en-gb/articles/360001107916,29,16,1.8125,32.3125,58,0,0
/hc/en-gb/articles/4415563282959,29,25,1.16,7.56,96,0,0
/hc/en-gb/articles/209338087,28,20,1.4,72.1,78,0,0
/hc/en-gb/articles/360000691716,28,16,1.75,23.6875,92,0,0
/hc/en-gb/sections/360000189716,28,22,1.2727272727272727,9.318181818181818,56,0,0
/hc/en-gb/articles/360000164576,27,25,1.08,26.04,77,0,0
/hc/en-gb/articles/360000175695,27,18,1.5,35.388888888888886,74,0,0
/hc/en-gb/articles/360000204116,27,21,1.2857142857142858,24.523809523809526,63,0,0
/hc/en-gb/articles/360001127856,27,23,1.173913043478261,30.869565217391305,96,0,0
/hc/en-gb/articles/4405630948495,27,15,1.8,56.266666666666666,60,0,0
/hc/en-gb/articles/360000175675,26,20,1.3,16.95,81,0,0
/hc/en-gb/articles/360000737555,26,20,1.3,64.6,66,0,0
/hc/en-gb/articles/8117557125391,26,13,2,81.61538461538461,76,0,0
/hc/en-gb/articles/360000203776,25,22,1.1363636363636365,24.227272727272727,49,0,0
/hc/en-gb/sections/360000042255,25,21,1.1904761904761905,12.285714285714286,53,0,0
/hc/en-gb/articles/360000161315,24,20,1.2,5.95,57,0,0
/hc/en-gb/articles/5565081844623,24,14,1.7142857142857142,55.214285714285715,89,0,0
/hc/en-gb/articles/7348950467343,24,21,1.1428571428571428,14.619047619047619,59,0,0
/hc/en-gb/categories/360000014696,24,17,1.411764705882353,13.647058823529411,48,0,0
/hc/en-gb/categories/7348753688847,24,14,1.7142857142857142,9.857142857142858,63,0,0
/hc/en-gb/articles/360000792856,23,5,4.6,382,52,0,0
/hc/en-gb/articles/360001600235,22,18,1.2222222222222223,18.27777777777778,52,0,0
/hc/en-gb/articles/9308584352783,22,15,1.4666666666666666,18.866666666666667,52,0,0
/hc/en-gb/requests,22,2,11,788,46,0,0
/hc/en-gb/sections/360000224835,22,18,1.2222222222222223,14.055555555555555,50,0,0
/hc/en-gb/sections/360001150156,22,17,1.2941176470588236,8.823529411764707,50,0,0
/hc/404,21,8,2.625,10.125,60,0,0
/hc/en-gb/articles/360000759275,21,15,1.4,104.86666666666666,85,0,0
/hc/en-gb/articles/360001002956,21,18,1.1666666666666667,22.333333333333332,86,0,0
/hc/en-gb/articles/360001169956,21,13,1.6153846153846154,32.69230769230769,59,0,0
/hc/en-gb/articles/360001593096,21,16,1.3125,34.8125,76,0,0
/hc/en-gb/articles/5292628239375,21,14,1.5,52.642857142857146,87,0,0
/hc/en-gb/requests,21,1,21,1304,47,0,0
/hc/en-gb/articles/360000203776,20,15,1.3333333333333333,29.666666666666668,58,0,0
/hc/en-gb/articles/360000335995,20,19,1.0526315789473684,17.105263157894736,72,0,0
/hc/en-gb/articles/6202743496591,20,19,1.0526315789473684,21.63157894736842,66,0,0
/hc/en-gb/articles/7403361932431,20,6,3.3333333333333335,38,47,0,0
/hc/en-gb/requests,20,1,20,950,46,0,0
/hc/en-gb/requests,20,2,10,432.5,47,0,0
/hc/en-gb/articles/360000428676,19,11,1.7272727272727273,90.9090909090909,58,0,0
/hc/en-gb/articles/360000691716,19,16,1.1875,46.9375,54,0,0
/hc/en-gb/articles/360000997675,19,14,1.3571428571428572,23.928571428571427,47,0,0
/hc/en-gb/articles/360003984776,19,18,1.0555555555555556,10.88888888888889,69,0,0
/hc/en-gb/sections/360000030876,19,11,1.7272727272727273,12.909090909090908,55,0,0
/hc/en-gb/articles/212642617,18,16,1.125,59.5,44,0,0
/hc/en-gb/articles/360000576776,18,10,1.8,16.7,43,0,0
/hc/en-gb/articles/360001298595,18,10,1.8,227.5,57,0,0
/hc/en-gb/requests,18,1,18,277,43,0,0
/hc/en-gb/requests,18,16,1.125,4.25,36,0,0
/hc/en-gb/articles/360001093315,17,14,1.2142857142857142,36.857142857142854,40,0,0
/hc/en-gb/articles/360003584515,17,12,1.4166666666666667,17.166666666666668,38,0,0
/hc/en-gb/articles/360003592875,17,15,1.1333333333333333,18.2,41,0,0
/hc/en-gb/articles/4407274387599,17,14,1.2142857142857142,31.142857142857142,37,0,0
/hc/en-gb/articles/6443618773519,17,3,5.666666666666667,58.666666666666664,36,0,0
/hc/en-gb/requests,17,1,17,443,37,0,0
/hc/en-gb/requests,17,1,17,2698,40,0,0
/hc/en-gb/requests,17,2,8.5,386.5,41,0,0
/hc/en-gb/requests,17,1,17,1204,41,0,0
/hc/en-gb/sections/360000033936,17,13,1.3076923076923077,7.461538461538462,41,0,0
/hc/en-gb/sections/360000042215,17,16,1.0625,4.625,51,0,0
/hc/en-gb/sections/360000164635,17,13,1.3076923076923077,7.615384615384615,42,0,0
/hc/en-gb/sections/360001059296,17,12,1.4166666666666667,6.25,49,0,0
/hc/en-gb/articles/360000205355,16,16,1,17.375,42,0,0
/hc/en-gb/articles/360000810616,16,10,1.6,61.6,37,0,0
/hc/en-gb/articles/360001482516,16,9,1.7777777777777777,30.88888888888889,45,0,0
/hc/en-gb/articles/4546820344079,16,11,1.4545454545454546,56.54545454545455,38,0,0
/hc/en-gb/articles/7348919239695,16,12,1.3333333333333333,18.5,37,0,0
/hc/en-gb/articles/8137408794511,16,7,2.2857142857142856,19.714285714285715,46,0,0
/hc/en-gb/articles/8202966997775,16,3,5.333333333333333,62,36,0,0
/hc/en-gb/articles/8817840423439,16,5,3.2,38.6,43,0,0
/hc/en-gb/requests,16,2,8,224.5,35,0,0
/hc/en-gb/articles/208619807,15,10,1.5,51.9,37,0,0
/hc/en-gb/articles/360000175675,15,12,1.25,9,49,0,0
/hc/en-gb/articles/360000360576,15,12,1.25,19.75,38,0,0
/hc/en-gb/articles/360000428676,15,13,1.1538461538461537,24.076923076923077,57,0,0
/hc/en-gb/articles/360001075936,15,10,1.5,21.7,45,0,0
/hc/en-gb/articles/360002105076,15,3,5,19.666666666666668,29,0,0
/hc/en-gb/articles/5126681349903,15,15,1,8.2,53,0,0
/hc/en-gb/articles/7010547494287,15,14,1.0714285714285714,7.714285714285714,32,0,0
/hc/en-gb/articles/7918332923023,15,9,1.6666666666666667,19.555555555555557,48,0,0
/hc/en-gb/articles/8404976000399,15,6,2.5,18.5,30,0,0
/hc/en-gb/articles/9170849009551,15,13,1.1538461538461537,13.461538461538462,39,0,0
/hc/en-gb/articles/MzYwMDAxMT,15,15,1,6.6,54,0,0
/hc/en-gb/sections/360000039036,15,13,1.1538461538461537,21.53846153846154,39,0,0
/hc/en-gb/articles/207127857,14,10,1.4,58.8,36,0,0
/hc/en-gb/articles/209379527,14,9,1.5555555555555556,63.77777777777778,30,0,0
/hc/en-gb/articles/360000205435,14,10,1.4,79.2,35,0,0
/hc/en-gb/articles/360000208356,14,11,1.2727272727272727,16.636363636363637,39,0,0
/hc/en-gb/articles/360000361675,14,9,1.5555555555555556,28.555555555555557,27,0,0
/hc/en-gb/articles/360000474535,14,9,1.5555555555555556,77.44444444444444,31,0,0
/hc/en-gb/articles/360001045096,14,14,1,39.285714285714285,30,0,0
/hc/en-gb/articles/360001097936,14,12,1.1666666666666667,169.66666666666666,36,0,0
/hc/en-gb/articles/4405623499791,14,10,1.4,35.6,30,0,0
/hc/en-gb/articles/6623692647951,14,11,1.2727272727272727,31.727272727272727,35,0,0
/hc/en-gb/requests,14,1,14,104,33,0,0
/hc/en-gb/requests,14,1,14,623,31,0,0
/hc/en-gb/requests,14,1,14,1108,35,0,0
/hc/en-gb/sections/360000196195,14,14,1,4.5,31,0,0
/hc/en-gb/articles/360000176116,13,10,1.3,10.4,26,0,0
/hc/en-gb/articles/360001097936,13,10,1.3,104.8,32,0,0
/hc/en-gb/articles/360001127856,13,12,1.0833333333333333,25.333333333333332,37,0,0
/hc/en-gb/articles/360001169956,13,1,13,471,44,0,0
/hc/en-gb/requests,13,1,13,207,28,0,0
/hc/en-gb/sections/360000278935,13,13,1,6.538461538461538,39,0,0
/hc/en-gb/articles/215680177,12,10,1.2,40.6,47,0,0
/hc/en-gb/articles/360000175695,12,9,1.3333333333333333,21.11111111111111,24,0,0
/hc/en-gb/articles/360000176116,12,11,1.0909090909090908,18.09090909090909,26,0,0
/hc/en-gb/articles/360000532595,12,11,1.0909090909090908,22.545454545454547,26,0,0
/hc/en-gb/articles/360000810556,12,5,2.4,35,22,0,0
/hc/en-gb/articles/360001237915,12,11,1.0909090909090908,152.1818181818182,30,0,0
/hc/en-gb/articles/4416829135887,12,12,1,14.916666666666666,41,0,0
/hc/en-gb/articles/6359601973135,12,10,1.2,15.3,24,0,0
/hc/en-gb/articles/8252164326415,12,11,1.0909090909090908,17,30,0,0
/hc/en-gb/requests,12,1,12,1219,29,0,0
/hc/en-gb/requests,12,2,6,122,29,0,0
/hc/en-gb/requests,12,1,12,201,23,0,0
/hc/en-gb/sections/360001091155,12,8,1.5,4.5,26,0,0
/hc/en-gb/sections/7348925662223,12,9,1.3333333333333333,6.666666666666667,27,0,0
/hc/en-gb/articles/212457807,11,6,1.8333333333333333,35.666666666666664,23,0,0
/hc/en-gb/articles/360000201636,11,10,1.1,22.5,27,0,0
/hc/en-gb/articles/360000930655,11,10,1.1,9.2,29,0,0
/hc/en-gb/articles/360000995575,11,8,1.375,238,30,0,0
/hc/en-gb/articles/4405630948495,11,9,1.2222222222222223,41.55555555555556,28,0,0
/hc/en-gb/articles/4614893064591,11,10,1.1,42.9,32,0,0
/hc/en-gb/articles/6008779241999,11,8,1.375,13.125,20,0,0
/hc/en-gb/articles/7349136678543,11,9,1.2222222222222223,10.88888888888889,33,0,0
/hc/en-gb/articles/7755261198223,11,9,1.2222222222222223,5.333333333333333,23,0,0
/hc/en-gb/articles/9367039527823,11,10,1.1,12.4,23,0,0
/hc/en-gb/requests,11,3,3.6666666666666665,80,26,0,0
/hc/en-gb/requests,11,1,11,502,26,0,0
/hc/en-gb/sections/360000042255,11,4,2.75,11,25,0,0
/hc/en-gb/articles/360000743536,10,8,1.25,57.625,24,0,0
/hc/en-gb/articles/360002327275,10,9,1.1111111111111112,14.88888888888889,27,0,0
/hc/en-gb/articles/360003472036,10,8,1.25,11.625,39,0,0
/hc/en-gb/articles/6198499650703,10,9,1.1111111111111112,26.22222222222222,27,0,0
/hc/en-gb/articles/8817840423439,10,4,2.5,22.75,21,0,0
/hc/en-gb/categories/7348753688847,10,9,1.1111111111111112,7,28,0,0
/hc/en-gb/requests,10,1,10,926,24,0,0
/hc/en-gb/requests,10,1,10,734,19,0,0
/hc/en-gb/requests,10,1,10,51,23,0,0
/hc/en-gb/requests,10,1,10,281,20,0,0
/hc/en-gb/requests,10,1,10,451,31,0,0
/hc/en-gb/requests,10,1,10,1226,23,0,0
/hc/en-gb/requests,10,1,10,0,23,0,0
/hc/en-gb/sections/360000437436,10,8,1.25,10.875,24,0,0
/hc/en-gb/,9,6,1.5,5.833333333333333,18,0,0
/hc/en-gb/articles/360000576776,9,6,1.5,5.333333333333333,20,0,0
/hc/en-gb/articles/360000684635,9,8,1.125,14.625,18,0,0
/hc/en-gb/articles/360000902955,9,8,1.125,32.375,20,0,0
