page_path,views,users,views_per_user,average_engagement_time,event_count,key_events,total_revenue
/hc/en-gb/articles/360001075936,9,7,1.2857142857142858,56.857142857142854,21,0,0
/hc/en-gb/articles/360001169956,9,2,4.5,35.5,36,0,0
/hc/en-gb/articles/360001482516,9,4,2.25,81,27,0,0
/hc/en-gb/articles/4401821809679,9,8,1.125,262,26,0,0
/hc/en-gb/articles/4405170961039,9,6,1.5,43.166666666666664,21,0,0
/hc/en-gb/articles/4409759247887,9,9,1,13.11111111111111,31,0,0
/hc/en-gb/articles/4563294188687,9,8,1.125,14.125,21,0,0
/hc/en-gb/articles/7187453852815,9,3,3,32.333333333333336,19,0,0
/hc/en-gb/articles/9329030038543,9,5,1.8,26.2,18,0,0
/hc/en-gb/categories/200261597,9,9,1,12.333333333333334,19,0,0
/hc/en-gb/requests,9,1,9,171,19,0,0
/hc/en-gb/requests,9,2,4.5,301,22,0,0
/hc/en-gb/requests,9,1,9,239,17,0,0
/hc/en-gb/requests,9,2,4.5,131,19,0,0
/hc/en-gb/requests,9,1,9,377,21,0,0
/hc/en-gb/requests,9,1,9,472,21,0,0
/hc/en-gb/requests,9,2,4.5,1194,23,0,0
/hc/en-gb/requests,9,1,9,35,21,0,0
/hc/en-gb/articles/213718027,8,8,1,10.375,23,0,0
/hc/en-gb/articles/218032857,8,8,1,20.25,17,0,0
/hc/en-gb/articles/360000207315,8,5,1.6,72,18,0,0
/hc/en-gb/articles/360000550416,8,7,1.1428571428571428,6,27,0,0
/hc/en-gb/articles/360000568236,8,5,1.6,44,22,0,0
/hc/en-gb/articles/360000930655,8,8,1,13.25,19,0,0
/hc/en-gb/articles/360001008136,8,8,1,81.375,23,0,0
/hc/en-gb/articles/360001053675,8,5,1.6,40.8,23,0,0
/hc/en-gb/articles/360001244876,8,8,1,45,15,0,0
/hc/en-gb/articles/360001419576,8,8,1,38.5,30,0,0
/hc/en-gb/articles/360001600235,8,4,2,54.75,24,0,0
/hc/en-gb/articles/360003648716,8,7,1.1428571428571428,21.714285714285715,19,0,0
/hc/en-gb/articles/4409759247887,8,5,1.6,71.6,19,0,0
/hc/en-gb/articles/4416829135887,8,8,1,4.25,27,0,0
/hc/en-gb/articles/6805305911311,8,7,1.1428571428571428,8.428571428571429,16,0,0
/hc/en-gb/articles/7349135008783,8,5,1.6,43.4,19,0,0
/hc/en-gb/articles/7403361932431,8,1,8,63,16,0,0
/hc/en-gb/articles/8422683604367,8,7,1.1428571428571428,10.285714285714286,16,0,0
/hc/en-gb/categories/200261597,8,6,1.3333333333333333,38.833333333333336,18,0,0
/hc/en-gb/requests,8,1,8,231,15,0,0
/hc/en-gb/requests,8,2,4,818.5,20,0,0
/hc/en-gb/requests,8,1,8,394,21,0,0
/hc/en-gb/requests,8,1,8,881,22,0,0
/hc/en-gb/requests,8,1,8,466,18,0,0
/hc/en-gb/requests,8,1,8,448,16,0,0
/hc/en-gb/requests,8,1,8,1211,21,0,0
/hc/en-gb/requests,8,1,8,718,17,0,0
/hc/en-gb/requests,8,1,8,81,16,0,0
/hc/en-gb/articles/212639047,7,7,1,330.42857142857144,19,0,0
/hc/en-gb/articles/360000164576,7,5,1.4,36,16,0,0
/hc/en-gb/articles/360000473256,7,6,1.1666666666666667,33,12,0,0
/hc/en-gb/articles/360000705196,7,7,1,4.285714285714286,20,0,0
/hc/en-gb/articles/360000871556,7,7,1,24.142857142857142,16,0,0
/hc/en-gb/articles/360000925176,7,5,1.4,42.6,16,0,0
/hc/en-gb/articles/360001002956,7,6,1.1666666666666667,16.833333333333332,17,0,0
/hc/en-gb/articles/360001111156,7,2,3.5,3.5,14,0,0
/hc/en-gb/articles/360001237915,7,7,1,50.142857142857146,19,0,0
/hc/en-gb/articles/360001500156,7,5,1.4,27.2,15,0,0
/hc/en-gb/articles/360001829555,7,5,1.4,46.4,18,0,0
/hc/en-gb/articles/360002751455,7,5,1.4,6.8,14,0,0
/hc/en-gb/articles/360004065335,7,6,1.1666666666666667,9.333333333333334,19,0,0
/hc/en-gb/articles/360004558895,7,5,1.4,17.8,15,0,0
/hc/en-gb/articles/4401821809679,7,7,1,36.285714285714285,19,0,0
/hc/en-gb/articles/4403946890767,7,7,1,0,21,0,0
/hc/en-gb/articles/4405630948495,7,6,1.1666666666666667,23.5,20,0,0
/hc/en-gb/articles/4415563282959,7,4,1.75,26.75,13,0,0
/hc/en-gb/articles/4975669783951,7,6,1.1666666666666667,10.5,16,0,0
/hc/en-gb/articles/6529511928207,7,3,2.3333333333333335,103,16,0,0
/hc/en-gb/articles/6546340907919,7,7,1,13.428571428571429,17,0,0
/hc/en-gb/articles/6805105965199,7,5,1.4,15.2,19,0,0
/hc/en-gb/requests,7,1,7,74,14,0,0
/hc/en-gb/requests,7,2,3.5,77,19,0,0
/hc/en-gb/requests,7,1,7,969,15,0,0
/hc/en-gb/requests,7,2,3.5,52.5,16,0,0
/hc/en-gb/requests,7,1,7,831,16,0,0
/hc/en-gb/requests,7,1,7,244,16,0,0
/hc/en-gb/requests,7,1,7,278,18,0,0
/hc/en-gb/requests,7,1,7,386,15,0,0
/hc/en-gb/requests,7,1,7,614,15,0,0
/hc/en-gb/sections/360000040036,7,6,1.1666666666666667,15,22,0,0
/hc/en-gb/sections/360001189255,7,5,1.4,6.6,17,0,0
/hc/en-gb/articles/360000205035,6,5,1.2,4.6,12,0,0
/hc/en-gb/articles/360000684635,6,4,1.5,61,12,0,0
/hc/en-gb/articles/360000700295,6,5,1.2,43.2,15,0,0
/hc/en-gb/articles/360000759275,6,5,1.2,12.8,13,0,0
/hc/en-gb/articles/360001045096,6,5,1.2,32.8,12,0,0
/hc/en-gb/articles/360001175895,6,4,1.5,34.75,17,0,0
/hc/en-gb/articles/360004491956,6,4,1.5,223.75,17,0,0
/hc/en-gb/articles/4405170961039,6,6,1,13,21,0,0
/hc/en-gb/articles/4975669783951,6,4,1.5,25.75,11,0,0
/hc/en-gb/articles/4975669783951,6,6,1,28,13,0,0
/hc/en-gb/articles/5292628239375,6,4,1.5,76.5,20,0,0
/hc/en-gb/articles/6546340907919,6,6,1,17.166666666666668,16,0,0
/hc/en-gb/articles/6805305911311,6,2,3,9,12,0,0
/hc/en-gb/articles/7348919239695,6,6,1,4,11,0,0
/hc/en-gb/articles/9027967596303,6,6,1,30.333333333333332,22,0,0
/hc/en-gb/requests,6,2,3,184.5,16,0,0
/hc/en-gb/requests,6,1,6,30,20,0,0
/hc/en-gb/requests,6,3,2,39.333333333333336,13,0,0
/hc/en-gb/requests,6,1,6,265,11,0,0
/hc/en-gb/requests,6,1,6,635,14,0,0
/hc/en-gb/requests,6,1,6,221,11,0,0
/hc/en-gb/requests,6,2,3,85,14,0,0
/hc/en-gb/requests,6,1,6,169,13,0,0
/hc/en-gb/requests,6,1,6,619,13,0,0
/hc/en-gb/requests,6,1,6,359,11,0,0
/hc/en-gb/requests,6,2,3,239.5,15,0,0
/hc/en-gb/requests,6,1,6,386,16,0,0
/hc/en-gb/requests,6,1,6,64,16,0,0
/hc/en-gb/requests,6,1,6,76,16,0,0
/hc/en-gb/requests,6,1,6,399,14,0,0
/hc/en-gb/requests,6,1,6,154,11,0,0
/hc/en-gb/requests,6,1,6,34,12,0,0
/hc/en-gb/requests,6,1,6,271,13,0,0
/hc/en-gb/articles/,5,5,1,14,13,0,0
/hc/en-gb/articles/360000336015,5,5,1,3.6,12,0,0
/hc/en-gb/articles/360000336076,5,4,1.25,38.5,14,0,0
/hc/en-gb/articles/360000470655,5,5,1,44.4,12,0,0
/hc/en-gb/articles/360000470655,5,1,5,43,8,0,0
/hc/en-gb/articles/360000576776,5,2,2.5,13,12,0,0
/hc/en-gb/articles/360000929935,5,4,1.25,96.75,15,0,0
/hc/en-gb/articles/360001127856,5,3,1.6666666666666667,10.333333333333334,12,0,0
/hc/en-gb/articles/360001829555,5,2,2.5,41.5,19,0,0
/hc/en-gb/articles/360003592875,5,5,1,19.2,13,0,0
/hc/en-gb/articles/360003648716,5,5,1,6.6,17,0,0
/hc/en-gb/articles/360004558895,5,5,1,29.4,14,0,0
/hc/en-gb/articles/4563294188687,5,4,1.25,21.75,15,0,0
/hc/en-gb/articles/6678260710031,5,5,1,8.4,9,0,0
/hc/en-gb/articles/6805105965199,5,4,1.25,4,9,0,0
/hc/en-gb/articles/7187453852815,5,3,1.6666666666666667,18,9,0,0
/hc/en-gb/articles/7349177261455,5,5,1,11.6,11,0,0
/hc/en-gb/articles/7403361932431,5,5,1,47.6,18,0,0
/hc/en-gb/requests,5,2,2.5,70,14,0,0
/hc/en-gb/requests,5,1,5,88,15,0,0
/hc/en-gb/requests,5,1,5,53,11,0,0
/hc/en-gb/requests,5,1,5,123,9,0,0
/hc/en-gb/requests,5,1,5,562,11,0,0
/hc/en-gb/requests,5,1,5,156,9,0,0
/hc/en-gb/requests,5,1,5,855,13,0,0
/hc/en-gb/requests,5,1,5,166,11,0,0
/hc/en-gb/requests,5,2,2.5,267,12,0,0
/hc/en-gb/requests,5,1,5,323,10,0,0
/hc/en-gb/requests,5,1,5,27,14,0,0
/hc/en-gb/requests,5,1,5,1,9,0,0
/hc/en-gb/requests,5,2,2.5,198,11,0,0
/hc/en-gb/requests,5,1,5,118,13,0,0
/hc/en-gb/requests,5,1,5,244,9,0,0
/hc/en-gb/requests,5,1,5,1431,12,0,0
/hc/en-gb/requests,5,1,5,492,13,0,0
/hc/en-gb/requests,5,1,5,518,11,0,0
/hc/en-gb/requests,5,1,5,151,14,0,0
/hc/en-gb/sections/360000502675,5,4,1.25,1.75,8,0,0
/hc/en-gb/agent,4,2,2,8.5,11,0,0
/hc/en-gb/articles/360000214036,4,4,1,11.75,9,0,0
/hc/en-gb/articles/360000336015,4,4,1,9.75,7,0,0
/hc/en-gb/articles/360000584256,4,2,2,136.5,15,0,0
/hc/en-gb/articles/360000625535,4,2,2,23.5,14,0,0
/hc/en-gb/articles/360000810616,4,3,1.3333333333333333,24.333333333333332,9,0,0
/hc/en-gb/articles/360000930655,4,3,1.3333333333333333,18,6,0,0
/hc/en-gb/articles/360000980375,4,4,1,21.5,11,0,0
/hc/en-gb/articles/360001169956,4,3,1.3333333333333333,13.333333333333334,10,0,0
/hc/en-gb/articles/360001176756,4,3,1.3333333333333333,43.333333333333336,9,0,0
/hc/en-gb/articles/360001194536,4,4,1,275.75,10,0,0
/hc/en-gb/articles/360001208256,4,2,2,29,7,0,0
/hc/en-gb/articles/360001330415,4,4,1,16.25,9,0,0
/hc/en-gb/articles/360001593096,4,4,1,6.5,7,0,0
/hc/en-gb/articles/360002109696,4,4,1,10.5,10,0,0
/hc/en-gb/articles/360004218816,4,2,2,8.5,10,0,0
/hc/en-gb/articles/360004558895,4,3,1.3333333333333333,5,9,0,0
/hc/en-gb/articles/4404255007503,4,3,1.3333333333333333,24.666666666666668,10,0,0
/hc/en-gb/articles/4405757918095,4,4,1,9.25,9,0,0
/hc/en-gb/articles/6202743496591,4,3,1.3333333333333333,50.333333333333336,10,0,0
/hc/en-gb/articles/7349178188943,4,3,1.3333333333333333,13.666666666666666,8,0,0
/hc/en-gb/articles/7463891150863,4,3,1.3333333333333333,49.333333333333336,12,0,0
/hc/en-gb/articles/8252164326415,4,3,1.3333333333333333,20.666666666666668,10,0,0
/hc/en-gb/articles/8974326930319,4,2,2,71,11,0,0
/hc/en-gb/requests,4,1,4,104,6,0,0
/hc/en-gb/requests,4,1,4,311,9,0,0
/hc/en-gb/requests,4,1,4,60,8,0,0
/hc/en-gb/requests,4,1,4,727,8,0,0
/hc/en-gb/requests,4,1,4,264,10,0,0
/hc/en-gb/requests,4,1,4,159,9,0,0
/hc/en-gb/requests,4,1,4,192,9,0,0
/hc/en-gb/requests,4,1,4,310,8,0,0
/hc/en-gb/requests,4,1,4,27,8,0,0
/hc/en-gb/requests,4,1,4,81,9,0,0
/hc/en-gb/requests,4,1,4,226,11,0,0
/hc/en-gb/requests,4,1,4,5,12,0,0
/hc/en-gb/requests,4,2,2,46.5,9,0,0
/hc/en-gb/requests,4,1,4,55,9,0,0
/hc/en-gb/requests,4,1,4,138,10,0,0
/hc/en-gb/requests,4,1,4,856,10,0,0
/hc/en-gb/requests,4,1,4,166,7,0,0
/hc/en-gb/requests,4,1,4,123,8,0,0
/hc/en-gb/requests,4,1,4,90,10,0,0
/hc/en-gb/requests,4,1,4,59,9,0,0
/hc/en-gb/requests,4,1,4,478,8,0,0
/hc/en-gb/requests,4,1,4,388,10,0,0
/hc/en-gb/requests,4,1,4,71,9,0,0
/hc/en-gb/requests,4,1,4,0,12,0,0
/hc/en-gb/requests,4,2,2,27.5,6,0,0
/hc/en-gb/requests,4,2,2,123.5,8,0,0
/hc/en-gb/requests,4,1,4,132,8,0,0
/hc/en-gb/requests,4,1,4,44,9,0,0
/hc/en-gb/requests,4,1,4,557,10,0,0
/hc/en-gb/requests,4,1,4,0,10,0,0
/hc/en-gb/requests,4,1,4,88,8,0,0
/hc/en-gb/requests,4,1,4,47,10,0,0
/hc/en-gb/sections/200732737,4,3,1.3333333333333333,8.666666666666666,10,0,0
/hc/en-gb/articles/207765367,3,3,1,10,8,0,0
/hc/en-gb/articles/216296818,3,3,1,14.333333333333334,8,0,0
/hc/en-gb/articles/360000202535,3,3,1,0.6666666666666666,7,0,0
/hc/en-gb/articles/360000205355,3,3,1,11.333333333333334,6,0,0
/hc/en-gb/articles/360000359936,3,3,1,2.6666666666666665,9,0,0
/hc/en-gb/articles/360000550416,3,3,1,51.666666666666664,11,0,0
/hc/en-gb/articles/360000624696,3,1,3,15,6,0,0
/hc/en-gb/articles/360000625535,3,2,1.5,7,8,0,0
/hc/en-gb/articles/360000718515,3,3,1,6.333333333333333,6,0,0
/hc/en-gb/articles/360000925176,3,3,1,6.666666666666667,8,0,0
/hc/en-gb/articles/360000930396,3,2,1.5,44,7,0,0
/hc/en-gb/articles/360001173895,3,3,1,12.666666666666666,11,0,0
/hc/en-gb/articles/360001174055,3,3,1,7,9,0,0
/hc/en-gb/articles/360001419576,3,3,1,11,6,0,0
/hc/en-gb/articles/360003584515,3,1,3,12,7,0,0
/hc/en-gb/articles/360003686055,3,3,1,8.333333333333334,6,0,0
/hc/en-gb/articles/360003984776,3,3,1,54.333333333333336,8,0,0
/hc/en-gb/articles/4401821809679,3,3,1,27.666666666666668,8,0,0
/hc/en-gb/articles/4403946890767,3,3,1,0,9,0,0
/hc/en-gb/articles/4405523725583,3,3,1,16.666666666666668,9,0,0
/hc/en-gb/articles/4405623380751,3,2,1.5,123.5,11,0,0
/hc/en-gb/articles/5203144566415,3,3,1,15.333333333333334,8,0,0
/hc/en-gb/articles/5921520520975,3,2,1.5,1,7,0,0
/hc/en-gb/articles/6546340907919,3,3,1,25.666666666666668,9,0,0
/hc/en-gb/articles/6686934564239,3,3,1,7.333333333333333,8,0,0
/hc/en-gb/articles/7348950467343,3,2,1.5,2.5,7,0,0
/hc/en-gb/articles/7349082099343,3,2,1.5,15,7,0,0
/hc/en-gb/articles/7349082099343,3,3,1,4,6,0,0
/hc/en-gb/articles/7349135008783,3,3,1,4,10,0,0
/hc/en-gb/articles/7349178188943,3,3,1,53.333333333333336,7,0,0
/hc/en-gb/articles/7352114813455,3,3,1,10.333333333333334,8,0,0
/hc/en-gb/articles/8117557125391,3,2,1.5,16.5,8,0,0
/hc/en-gb/articles/8358981393551,3,2,1.5,16.5,6,0,0
/hc/en-gb/articles/9108460666383,3,2,1.5,28,7,0,0
/hc/en-gb/articles/9376633910159,3,1,3,4,8,0,0
/hc/en-gb/articles/MjE4MDMyOD,3,3,1,5.666666666666667,10,0,0
"/hc/en-gb/requests,58277",3,1,3,3,4,0,0
/hc/en-gb/requests,3,2,1.5,13.5,10,0,0
/hc/en-gb/requests,3,1,3,272,6,0,0
/hc/en-gb/requests,3,1,3,46,5,0,0
/hc/en-gb/requests,3,1,3,82,7,0,0
/hc/en-gb/requests,3,2,1.5,145.5,8,0,0
/hc/en-gb/requests,3,2,1.5,41.5,6,0,0
/hc/en-gb/requests,3,1,3,199,6,0,0
/hc/en-gb/requests,3,2,1.5,69,6,0,0
/hc/en-gb/requests,3,1,3,32,7,0,0
/hc/en-gb/requests,3,1,3,141,13,0,0
/hc/en-gb/requests,3,1,3,32,6,0,0
/hc/en-gb/requests,3,1,3,313,7,0,0
/hc/en-gb/requests,3,1,3,23,9,0,0
/hc/en-gb/requests,3,1,3,14,6,0,0
/hc/en-gb/requests,3,1,3,183,7,0,0
/hc/en-gb/requests,3,1,3,23,5,0,0
/hc/en-gb/requests,3,2,1.5,163,8,0,0
/hc/en-gb/requests,3,1,3,25,6,0,0
/hc/en-gb/requests,3,2,1.5,139.5,9,0,0
/hc/en-gb/requests,3,1,3,28,7,0,0
/hc/en-gb/requests,3,1,3,0,5,0,0
/hc/en-gb/requests,3,2,1.5,64,6,0,0
/hc/en-gb/requests,3,1,3,85,6,0,0
/hc/en-gb/requests,3,2,1.5,6,5,0,0
/hc/en-gb/requests,3,1,3,80,6,0,0
/hc/en-gb/requests,3,1,3,194,7,0,0
/hc/en-gb/requests,3,2,1.5,24,6,0,0
/hc/en-gb/requests,3,1,3,9,7,0,0
/hc/en-gb/requests,3,1,3,160,6,0,0
/hc/en-gb/requests,3,1,3,53,8,0,0
/hc/en-gb/requests,3,1,3,87,6,0,0
/hc/en-gb/requests,3,1,3,49,5,0,0
/hc/en-gb/requests,3,1,3,102,6,0,0
/hc/en-gb/requests,3,2,1.5,54,7,0,0
/hc/en-gb/requests,3,1,3,32,8,0,0
/hc/en-gb/requests,3,1,3,144,6,0,0
/hc/en-gb/requests,3,1,3,72,8,0,0
/hc/en-gb/requests,3,1,3,41,6,0,0
/hc/en-gb/requests,3,1,3,105,6,0,0
/hc/en-gb/requests,3,1,3,122,8,0,0
/hc/en-gb/requests,3,2,1.5,6,10,0,0
/hc/en-gb/requests,3,2,1.5,333,6,0,0
/hc/en-gb/requests,3,1,3,10,9,0,0
/hc/en-gb/requests,3,1,3,28,8,0,0
/hc/en-gb/requests,3,1,3,57,5,0,0
/hc/en-gb/requests,3,1,3,67,8,0,0
/hc/en-gb/requests,3,2,1.5,66,8,0,0
/hc/en-gb/requests,3,1,3,114,6,0,0
/hc/en-gb/requests,3,1,3,80,7,0,0
/hc/en-gb/requests,3,1,3,83,7,0,0
/hc/en-gb/requests,3,1,3,498,6,0,0
/hc/en-gb/requests,3,1,3,13,7,0,0
/hc/en-gb/requests,3,2,1.5,24,8,0,0
/hc/en-gb/requests,3,2,1.5,9,10,0,0
/hc/en-gb/requests,3,2,1.5,105,6,0,0
/hc/en-gb/requests,3,1,3,18,9,0,0
/hc/en-gb/requests,3,1,3,158,6,0,0
/hc/en-gb/requests,3,1,3,307,6,0,0
/hc/en-gb/requests,3,1,3,34,6,0,0
/hc/en-gb/requests,3,2,1.5,4.5,5,0,0
/hc/en-gb/requests,3,1,3,542,8,0,0
/hc/en-gb/requests,3,2,1.5,106.5,8,0,0
/hc/en-gb/sections/BLASTDB/2023,3,2,1.5,3.5,7,0,0
/hc/en-gb/sections/BLASTDB/2023,3,2,1.5,4,6,0,0
/hc/en-gb/articles/115001854444,2,2,1,11,5,0,0
/hc/en-gb/articles/360000174976,2,2,1,52,12,0,0
/hc/en-gb/articles/360000201756,2,1,2,31,7,0,0
/hc/en-gb/articles/360000205656,2,2,1,6.5,5,0,0
/hc/en-gb/articles/360000335975,2,2,1,0,7,0,0
/hc/en-gb/articles/360000335995,2,2,1,6,9,0,0
/hc/en-gb/articles/360000578455,2,2,1,26,5,0,0
/hc/en-gb/articles/360000690275,2,2,1,10,5,0,0
/hc/en-gb/articles/360000693896,2,2,1,18.5,5,0,0
/hc/en-gb/articles/360001131076,2,2,1,5,3,0,0
/hc/en-gb/articles/360001287235,2,1,2,12,4,0,0
/hc/en-gb/articles/360001316356,2,1,2,45,7,0,0
/hc/en-gb/articles/360001343015,2,2,1,25.5,5,0,0
/hc/en-gb/articles/360001392636,2,2,1,57,7,0,0
/hc/en-gb/articles/360002558216,2,2,1,9,3,0,0
/hc/en-gb/articles/360002667556,2,2,1,1.5,3,0,0
/hc/en-gb/articles/360002667676,2,2,1,3.5,4,0,0
/hc/en-gb/articles/360003472036,2,2,1,6.5,5,0,0
/hc/en-gb/articles/360003550396,2,2,1,8.5,6,0,0
/hc/en-gb/articles/360003551116,2,1,2,22,6,0,0
/hc/en-gb/articles/360004491956,2,2,1,19,4,0,0
/hc/en-gb/articles/360004559095,2,2,1,342,7,0,0
/hc/en-gb/articles/4407274387599,2,2,1,33,5,0,0
/hc/en-gb/articles/4408810913167,2,2,1,3.5,6,0,0
/hc/en-gb/articles/4905985717135,2,2,1,2,5,0,0
/hc/en-gb/articles/5254610390415,2,2,1,48.5,5,0,0
/hc/en-gb/articles/5362357660431,2,2,1,1,5,0,0
/hc/en-gb/articles/5987295689487,2,2,1,91,5,0,0
/hc/en-gb/articles/6008779241999,2,1,2,0,2,0,0
/hc/en-gb/articles/6325030048655,2,2,1,11,5,0,0
/hc/en-gb/articles/7010547494287,2,2,1,1,5,0,0
/hc/en-gb/articles/7349136678543,2,2,1,6.5,5,0,0
/hc/en-gb/articles/8117557125391,2,1,2,13,4,0,0
/hc/en-gb/articles/8117557125391,2,1,2,10,4,0,0
/hc/en-gb/articles/8117557125391,2,1,2,0,5,0,0
/hc/en-gb/articles/8358981393551,2,1,2,0,5,0,0
/hc/en-gb/articles/8422683604367,2,1,2,2,6,0,0
/hc/en-gb/articles/MzYwMDAwMT,2,2,1,0,6,0,0
/hc/en-gb/requests,2,1,2,11,4,0,0
"/hc/en-gb/requests,57034",2,1,2,0,2,0,0
/hc/en-gb/requests,2,2,1,129.5,8,0,0
/hc/en-gb/requests,2,1,2,2,5,0,0
/hc/en-gb/requests,2,1,2,13,4,0,0
/hc/en-gb/requests,2,1,2,23,5,0,0
/hc/en-gb/requests,2,1,2,17,4,0,0
/hc/en-gb/requests,2,1,2,38,4,0,0
/hc/en-gb/requests,2,1,2,16,4,0,0
/hc/en-gb/requests,2,1,2,41,5,0,0
/hc/en-gb/requests,2,1,2,531,6,0,0
/hc/en-gb/requests,2,1,2,29,6,0,0
/hc/en-gb/requests,2,1,2,311,4,0,0
/hc/en-gb/requests,2,1,2,10,4,0,0
/hc/en-gb/requests,2,1,2,48,3,0,0
/hc/en-gb/requests,2,1,2,5,6,0,0
/hc/en-gb/requests,2,1,2,451,4,0,0
/hc/en-gb/requests,2,1,2,92,3,0,0
/hc/en-gb/requests,2,1,2,26,4,0,0
/hc/en-gb/requests,2,1,2,12,3,0,0
/hc/en-gb/requests,2,1,2,225,5,0,0
/hc/en-gb/requests,2,1,2,98,5,0,0
/hc/en-gb/requests,2,1,2,66,4,0,0
/hc/en-gb/requests,2,1,2,521,4,0,0
/hc/en-gb/requests,2,1,2,37,4,0,0
/hc/en-gb/requests,2,2,1,42.5,4,0,0
/hc/en-gb/requests,2,1,2,68,7,0,0
/hc/en-gb/requests,2,1,2,25,4,0,0
/hc/en-gb/requests,2,1,2,14,6,0,0
/hc/en-gb/requests,2,2,1,23,4,0,0
/hc/en-gb/requests,2,1,2,62,4,0,0
/hc/en-gb/requests,2,2,1,32,3,0,0
/hc/en-gb/requests,2,1,2,14,5,0,0
/hc/en-gb/requests,2,1,2,3,5,0,0
/hc/en-gb/requests,2,1,2,29,5,0,0
/hc/en-gb/requests,2,1,2,1,4,0,0
/hc/en-gb/requests,2,1,2,440,3,0,0
/hc/en-gb/requests,2,1,2,22,5,0,0
/hc/en-gb/requests,2,1,2,66,4,0,0
